INFO:     Started server process [1524336]
INFO:     Waiting for application startup.
Downloading model.safetensors:  13%|█▎        | 27.0M/201M [00:09<00:39, 4.59MB/s][A
Downloading model.safetensors:  10%|▉         | 133M/1.35G [00:09<01:15, 17.4MB/s][A
Downloading model.safetensors:  14%|█▍        | 28.0M/201M [00:09<00:36, 4.92MB/s][A
Downloading model.safetensors:  10%|▉         | 135M/1.35G [00:09<01:18, 16.6MB/s][A
Downloading model.safetensors:  10%|█         | 138M/1.35G [00:09<01:07, 19.2MB/s][A
Downloading model.safetensors:  14%|█▍        | 29.0M/201M [00:09<00:36, 4.90MB/s][A
Downloading model.safetensors:  10%|█         | 140M/1.35G [00:09<01:12, 18.0MB/s][A
Downloading model.safetensors:  15%|█▍        | 30.0M/201M [00:09<00:34, 5.27MB/s][A
Downloading model.safetensors:  10%|█         | 143M/1.35G [00:09<01:05, 19.8MB/s][A
Downloading model.safetensors:  15%|█▌        | 31.0M/201M [00:09<00:30, 5.88MB/s][A
Downloading model.safetensors:  11%|█         | 145M/1.35G [00:10<01:05, 19.8MB/s][A
Downloading model.safetensors:  16%|█▌        | 32.0M/201M [00:10<00:29, 6.01MB/s][A
Downloading model.safetensors:  11%|█         | 147M/1.35G [00:10<01:43, 12.5MB/s][A
Downloading model.safetensors:  11%|█         | 150M/1.35G [00:10<01:26, 14.8MB/s][A
Downloading model.safetensors:  16%|█▋        | 33.0M/201M [00:10<00:39, 4.51MB/s][A
Downloading model.safetensors:  11%|█         | 153M/1.35G [00:10<01:20, 16.1MB/s][A
Downloading model.safetensors:  17%|█▋        | 34.0M/201M [00:10<00:36, 4.86MB/s][A
Downloading model.safetensors:  11%|█         | 155M/1.35G [00:10<01:19, 16.2MB/s][A
Downloading model.safetensors:  17%|█▋        | 35.0M/201M [00:10<00:31, 5.47MB/s][A
Downloading model.safetensors:  11%|█▏        | 158M/1.35G [00:10<01:13, 17.5MB/s][A
Downloading model.safetensors:  18%|█▊        | 36.0M/201M [00:10<00:29, 5.97MB/s][A
Downloading model.safetensors:  12%|█▏        | 161M/1.35G [00:11<01:07, 19.0MB/s][A
Downloading model.safetensors:  18%|█▊        | 37.0M/201M [00:10<00:28, 5.97MB/s][A
Downloading model.safetensors:  12%|█▏        | 163M/1.35G [00:11<01:07, 18.8MB/s][A
Downloading model.safetensors:  19%|█▉        | 38.0M/201M [00:11<00:26, 6.56MB/s][A
Downloading model.safetensors:  12%|█▏        | 164M/1.35G [00:11<01:17, 16.5MB/s][A
Downloading model.safetensors:  12%|█▏        | 167M/1.35G [00:11<01:04, 19.7MB/s][A
Downloading model.safetensors:  19%|█▉        | 39.0M/201M [00:11<00:25, 6.62MB/s][A
Downloading model.safetensors:  12%|█▏        | 169M/1.35G [00:11<01:05, 19.5MB/s][A
Downloading model.safetensors:  20%|█▉        | 40.0M/201M [00:11<00:26, 6.34MB/s][A
Downloading model.safetensors:  12%|█▏        | 172M/1.35G [00:11<01:01, 20.7MB/s][A
Downloading model.safetensors:  20%|██        | 41.0M/201M [00:11<00:24, 6.92MB/s][A
Downloading model.safetensors:  13%|█▎        | 174M/1.35G [00:11<01:06, 19.0MB/s][A
Downloading model.safetensors:  21%|██        | 42.0M/201M [00:11<00:23, 7.16MB/s][A
Downloading model.safetensors:  13%|█▎        | 177M/1.35G [00:11<01:06, 19.0MB/s][A
Downloading model.safetensors:  21%|██▏       | 43.0M/201M [00:11<00:22, 7.46MB/s][A
Downloading model.safetensors:  13%|█▎        | 179M/1.35G [00:12<01:04, 19.4MB/s][A
Downloading model.safetensors:  22%|██▏       | 44.0M/201M [00:11<00:22, 7.30MB/s][A
Downloading model.safetensors:  13%|█▎        | 181M/1.35G [00:12<01:16, 16.3MB/s][A
Downloading model.safetensors:  22%|██▏       | 45.0M/201M [00:12<00:22, 7.19MB/s][A
Downloading model.safetensors:  13%|█▎        | 184M/1.35G [00:12<01:08, 18.2MB/s][A
Downloading model.safetensors:  23%|██▎       | 46.0M/201M [00:12<00:22, 7.35MB/s][A
Downloading model.safetensors:  13%|█▎        | 186M/1.35G [00:12<01:14, 16.7MB/s][A
Downloading model.safetensors:  23%|██▎       | 47.0M/201M [00:12<00:21, 7.38MB/s][A
Downloading model.safetensors:  14%|█▎        | 188M/1.35G [00:12<01:14, 16.7MB/s][A
Downloading model.safetensors:  24%|██▍       | 48.0M/201M [00:12<00:20, 7.84MB/s][A
Downloading model.safetensors:  14%|█▍        | 190M/1.35G [00:12<01:17, 16.1MB/s][A
Downloading model.safetensors:  24%|██▍       | 49.0M/201M [00:12<00:20, 7.90MB/s][A
Downloading model.safetensors:  14%|█▍        | 192M/1.35G [00:12<01:19, 15.7MB/s][A
Downloading model.safetensors:  25%|██▍       | 50.0M/201M [00:12<00:21, 7.56MB/s][A
Downloading model.safetensors:  14%|█▍        | 194M/1.35G [00:13<01:23, 14.9MB/s][A
Downloading model.safetensors:  26%|██▌       | 52.0M/201M [00:13<00:17, 8.82MB/s][A
Downloading model.safetensors:  14%|█▍        | 196M/1.35G [00:13<01:21, 15.3MB/s][A
Downloading model.safetensors:  27%|██▋       | 54.0M/201M [00:13<00:16, 9.23MB/s][A
Downloading model.safetensors:  14%|█▍        | 198M/1.35G [00:13<01:24, 14.7MB/s][A
Downloading model.safetensors:  27%|██▋       | 55.0M/201M [00:13<00:16, 9.13MB/s][A
Downloading model.safetensors:  15%|█▍        | 200M/1.35G [00:13<01:29, 13.9MB/s][A
Downloading model.safetensors:  15%|█▍        | 202M/1.35G [00:13<01:21, 15.2MB/s][A
Downloading model.safetensors:  28%|██▊       | 57.0M/201M [00:13<00:15, 9.70MB/s][A
Downloading model.safetensors:  15%|█▍        | 204M/1.35G [00:13<01:22, 14.9MB/s][A
Downloading model.safetensors:  29%|██▉       | 59.0M/201M [00:13<00:14, 10.2MB/s][A
Downloading model.safetensors:  15%|█▍        | 206M/1.35G [00:13<01:21, 15.0MB/s][A
Downloading model.safetensors:  30%|███       | 61.0M/201M [00:13<00:13, 10.6MB/s][A
Downloading model.safetensors:  15%|█▌        | 208M/1.35G [00:14<01:28, 13.9MB/s][A
Downloading model.safetensors:  31%|███▏      | 63.0M/201M [00:14<00:13, 10.6MB/s][A
Downloading model.safetensors:  15%|█▌        | 210M/1.35G [00:14<01:29, 13.8MB/s][A
Downloading model.safetensors:  32%|███▏      | 64.0M/201M [00:14<00:13, 10.6MB/s][A
Downloading model.safetensors:  15%|█▌        | 212M/1.35G [00:14<01:21, 15.0MB/s][A
Downloading model.safetensors:  16%|█▌        | 214M/1.35G [00:14<01:15, 16.2MB/s][A
Downloading model.safetensors:  33%|███▎      | 66.0M/201M [00:14<00:13, 10.7MB/s][A
Downloading model.safetensors:  16%|█▌        | 216M/1.35G [00:14<01:21, 15.0MB/s][A
Downloading model.safetensors:  34%|███▍      | 68.0M/201M [00:14<00:12, 11.4MB/s][A
Downloading model.safetensors:  34%|███▍      | 69.0M/201M [00:14<00:12, 10.9MB/s][A
Downloading model.safetensors:  16%|█▌        | 218M/1.35G [00:14<01:24, 14.5MB/s][A
Downloading model.safetensors:  16%|█▌        | 219M/1.35G [00:14<01:31, 13.3MB/s][A
Downloading model.safetensors:  35%|███▌      | 71.0M/201M [00:14<00:12, 10.6MB/s][A
Downloading model.safetensors:  16%|█▌        | 221M/1.35G [00:15<01:31, 13.3MB/s][A
Downloading model.safetensors:  36%|███▌      | 72.0M/201M [00:14<00:13, 10.0MB/s][A
Downloading model.safetensors:  16%|█▌        | 223M/1.35G [00:15<01:32, 13.1MB/s][A
Downloading model.safetensors:  37%|███▋      | 74.0M/201M [00:15<00:13, 9.90MB/s][A
Downloading model.safetensors:  16%|█▋        | 225M/1.35G [00:15<01:42, 11.8MB/s][A
Downloading model.safetensors:  38%|███▊      | 76.0M/201M [00:15<00:13, 10.0MB/s][A
Downloading model.safetensors:  16%|█▋        | 227M/1.35G [00:15<01:35, 12.7MB/s][A
Downloading model.safetensors:  38%|███▊      | 77.0M/201M [00:15<00:13, 9.96MB/s][A
Downloading model.safetensors:  17%|█▋        | 229M/1.35G [00:15<01:34, 12.8MB/s][A
Downloading model.safetensors:  39%|███▊      | 78.0M/201M [00:15<00:12, 9.98MB/s][A
Downloading model.safetensors:  39%|███▉      | 79.0M/201M [00:15<00:13, 9.31MB/s][A
Downloading model.safetensors:  17%|█▋        | 231M/1.35G [00:15<01:35, 12.7MB/s][A
Downloading model.safetensors:  17%|█▋        | 233M/1.35G [00:16<01:27, 13.7MB/s][A
Downloading model.safetensors:  40%|████      | 81.0M/201M [00:15<00:13, 9.57MB/s][A
Downloading model.safetensors:  17%|█▋        | 234M/1.35G [00:16<01:45, 11.4MB/s][A
Downloading model.safetensors:  41%|████      | 82.0M/201M [00:16<00:12, 9.71MB/s][A
Downloading model.safetensors:  17%|█▋        | 236M/1.35G [00:16<01:29, 13.3MB/s][A
Downloading model.safetensors:  41%|████      | 83.0M/201M [00:16<00:13, 8.92MB/s][A
Downloading model.safetensors:  17%|█▋        | 237M/1.35G [00:16<01:35, 12.6MB/s][A
Downloading model.safetensors:  42%|████▏     | 85.0M/201M [00:16<00:11, 10.4MB/s][A
Downloading model.safetensors:  17%|█▋        | 239M/1.35G [00:16<01:34, 12.6MB/s][A
Downloading model.safetensors:  43%|████▎     | 87.0M/201M [00:16<00:11, 10.7MB/s][A
Downloading model.safetensors:  17%|█▋        | 241M/1.35G [00:16<01:43, 11.5MB/s][A
Downloading model.safetensors:  44%|████▎     | 88.0M/201M [00:16<00:11, 10.3MB/s][A
Downloading model.safetensors:  18%|█▊        | 243M/1.35G [00:17<01:48, 11.0MB/s][A
Downloading model.safetensors:  45%|████▍     | 90.0M/201M [00:16<00:11, 10.4MB/s][A
Downloading model.safetensors:  46%|████▌     | 92.0M/201M [00:16<00:09, 12.3MB/s][A
Downloading model.safetensors:  18%|█▊        | 245M/1.35G [00:17<01:48, 11.0MB/s][A
Downloading model.safetensors:  46%|████▌     | 93.0M/201M [00:17<00:09, 11.8MB/s][A
Downloading model.safetensors:  47%|████▋     | 94.0M/201M [00:17<00:09, 11.3MB/s][A
Downloading model.safetensors:  18%|█▊        | 247M/1.35G [00:17<01:50, 10.8MB/s][A
Downloading model.safetensors:  47%|████▋     | 95.0M/201M [00:17<00:10, 11.0MB/s][A
Downloading model.safetensors:  18%|█▊        | 248M/1.35G [00:17<01:55, 10.3MB/s][A
Downloading model.safetensors:  48%|████▊     | 96.0M/201M [00:17<00:10, 10.2MB/s][A
Downloading model.safetensors:  48%|████▊     | 97.0M/201M [00:17<00:11, 9.89MB/s][A
Downloading model.safetensors:  18%|█▊        | 250M/1.35G [00:17<01:49, 10.8MB/s][A
Downloading model.safetensors:  18%|█▊        | 251M/1.35G [00:17<01:59, 9.93MB/s][A
Downloading model.safetensors:  49%|████▉     | 99.0M/201M [00:17<00:10, 10.6MB/s][A
Downloading model.safetensors:  18%|█▊        | 252M/1.35G [00:17<02:00, 9.84MB/s][A
Downloading model.safetensors:  50%|█████     | 101M/201M [00:17<00:09, 10.8MB/s] [A
Downloading model.safetensors:  18%|█▊        | 254M/1.35G [00:18<01:55, 10.2MB/s][A
Downloading model.safetensors:  51%|█████     | 102M/201M [00:18<00:11, 9.27MB/s][A
Downloading model.safetensors:  18%|█▊        | 255M/1.35G [00:18<01:59, 9.88MB/s][A
Downloading model.safetensors:  52%|█████▏    | 104M/201M [00:18<00:09, 10.7MB/s][A
Downloading model.safetensors:  19%|█▊        | 256M/1.35G [00:18<02:14, 8.73MB/s][A
Downloading model.safetensors:  52%|█████▏    | 105M/201M [00:18<00:10, 9.40MB/s][A
Downloading model.safetensors:  19%|█▊        | 258M/1.35G [00:18<01:54, 10.2MB/s][A
Downloading model.safetensors:  53%|█████▎    | 106M/201M [00:18<00:11, 8.88MB/s][A
Downloading model.safetensors:  19%|█▉        | 259M/1.35G [00:18<01:57, 9.99MB/s][A
Downloading model.safetensors:  54%|█████▎    | 108M/201M [00:18<00:09, 10.4MB/s][A
Downloading model.safetensors:  19%|█▉        | 261M/1.35G [00:18<01:51, 10.5MB/s][A
Downloading model.safetensors:  19%|█▉        | 262M/1.35G [00:19<01:56, 10.1MB/s][A
Downloading model.safetensors:  55%|█████▍    | 110M/201M [00:18<00:08, 10.8MB/s][A
Downloading model.safetensors:  19%|█▉        | 264M/1.35G [00:19<01:51, 10.5MB/s][A
Downloading model.safetensors:  56%|█████▌    | 112M/201M [00:19<00:08, 10.7MB/s][A
Downloading model.safetensors:  57%|█████▋    | 114M/201M [00:19<00:07, 11.6MB/s][A
Downloading model.safetensors:  19%|█▉        | 266M/1.35G [00:19<01:48, 10.7MB/s][A
Downloading model.safetensors:  58%|█████▊    | 116M/201M [00:19<00:07, 11.3MB/s][A
Downloading model.safetensors:  19%|█▉        | 268M/1.35G [00:19<01:47, 10.8MB/s][A
Downloading model.safetensors:  20%|█▉        | 270M/1.35G [00:19<01:42, 11.3MB/s][A
Downloading model.safetensors:  59%|█████▊    | 118M/201M [00:19<00:08, 10.8MB/s][A
Downloading model.safetensors:  20%|█▉        | 271M/1.35G [00:19<01:44, 11.1MB/s][A
Downloading model.safetensors:  60%|█████▉    | 120M/201M [00:19<00:07, 11.8MB/s][A
Downloading model.safetensors:  20%|█▉        | 273M/1.35G [00:20<01:40, 11.6MB/s][A
Downloading model.safetensors:  61%|██████    | 122M/201M [00:19<00:06, 12.0MB/s][A
Downloading model.safetensors:  20%|█▉        | 275M/1.35G [00:20<01:36, 12.0MB/s][A
Downloading model.safetensors:  62%|██████▏   | 124M/201M [00:20<00:06, 11.9MB/s][A
Downloading model.safetensors:  20%|██        | 277M/1.35G [00:20<01:37, 11.9MB/s][A
Downloading model.safetensors:  63%|██████▎   | 126M/201M [00:20<00:07, 11.0MB/s][A
Downloading model.safetensors:  20%|██        | 279M/1.35G [00:20<01:36, 12.0MB/s][A
Downloading model.safetensors:  63%|██████▎   | 127M/201M [00:20<00:08, 9.05MB/s][A
Downloading model.safetensors:  64%|██████▎   | 128M/201M [00:20<00:08, 8.91MB/s][A
Downloading model.safetensors:  20%|██        | 280M/1.35G [00:20<02:21, 8.13MB/s][A
Downloading model.safetensors:  20%|██        | 281M/1.35G [00:20<02:18, 8.33MB/s][A
Downloading model.safetensors:  65%|██████▍   | 130M/201M [00:20<00:07, 10.3MB/s][A
Downloading model.safetensors:  65%|██████▌   | 131M/201M [00:20<00:07, 10.0MB/s][A
Downloading model.safetensors:  21%|██        | 283M/1.35G [00:21<01:55, 9.94MB/s][A
Downloading model.safetensors:  66%|██████▌   | 133M/201M [00:21<00:05, 12.4MB/s][A
Downloading model.safetensors:  21%|██        | 285M/1.35G [00:21<01:52, 10.2MB/s][A
Downloading model.safetensors:  67%|██████▋   | 134M/201M [00:21<00:06, 11.5MB/s][A
Downloading model.safetensors:  68%|██████▊   | 136M/201M [00:21<00:04, 13.7MB/s][A
Downloading model.safetensors:  21%|██        | 287M/1.35G [00:21<01:48, 10.5MB/s][A
Downloading model.safetensors:  68%|██████▊   | 137M/201M [00:21<00:05, 12.4MB/s][A
Downloading model.safetensors:  21%|██        | 289M/1.35G [00:21<01:39, 11.5MB/s][A
Downloading model.safetensors:  69%|██████▉   | 139M/201M [00:21<00:05, 12.7MB/s][A
Downloading model.safetensors:  21%|██        | 291M/1.35G [00:21<01:37, 11.7MB/s][A
Downloading model.safetensors:  70%|██████▉   | 141M/201M [00:21<00:04, 14.1MB/s][A
Downloading model.safetensors:  70%|███████   | 142M/201M [00:21<00:04, 12.7MB/s][A
Downloading model.safetensors:  21%|██▏       | 293M/1.35G [00:21<01:35, 11.9MB/s][A
Downloading model.safetensors:  21%|██▏       | 294M/1.35G [00:22<01:42, 11.1MB/s][A
Downloading model.safetensors:  21%|██▏       | 296M/1.35G [00:22<01:32, 12.3MB/s][A
Downloading model.safetensors:  71%|███████   | 143M/201M [00:22<00:08, 7.49MB/s][A
Downloading model.safetensors:  22%|██▏       | 298M/1.35G [00:22<01:24, 13.3MB/s][A
Downloading model.safetensors:  72%|███████▏  | 145M/201M [00:22<00:07, 8.26MB/s][A
Downloading model.safetensors:  22%|██▏       | 300M/1.35G [00:22<01:24, 13.4MB/s][A
Downloading model.safetensors:  72%|███████▏  | 146M/201M [00:22<00:06, 8.33MB/s][A
Downloading model.safetensors:  22%|██▏       | 302M/1.35G [00:22<01:22, 13.8MB/s][A
Downloading model.safetensors:  74%|███████▍  | 149M/201M [00:22<00:05, 10.7MB/s][A
Downloading model.safetensors:  22%|██▏       | 304M/1.35G [00:22<01:23, 13.5MB/s][A
Downloading model.safetensors:  22%|██▏       | 306M/1.35G [00:22<01:23, 13.5MB/s][A
Downloading model.safetensors:  75%|███████▍  | 151M/201M [00:22<00:04, 11.0MB/s][A
Downloading model.safetensors:  76%|███████▌  | 153M/201M [00:22<00:04, 12.1MB/s][A
Downloading model.safetensors:  22%|██▏       | 308M/1.35G [00:23<01:23, 13.4MB/s][A
Downloading model.safetensors:  76%|███████▋  | 154M/201M [00:23<00:04, 11.6MB/s][A
Downloading model.safetensors:  22%|██▏       | 310M/1.35G [00:23<01:21, 13.7MB/s][A
Downloading model.safetensors:  77%|███████▋  | 156M/201M [00:23<00:03, 12.0MB/s][A
Downloading model.safetensors:  23%|██▎       | 312M/1.35G [00:23<01:16, 14.5MB/s][A
Downloading model.safetensors:  78%|███████▊  | 157M/201M [00:23<00:04, 10.9MB/s][A
Downloading model.safetensors:  23%|██▎       | 314M/1.35G [00:23<01:22, 13.5MB/s][A
Downloading model.safetensors:  79%|███████▉  | 159M/201M [00:23<00:03, 12.3MB/s][A
Downloading model.safetensors:  23%|██▎       | 317M/1.35G [00:23<01:15, 14.7MB/s][A
Downloading model.safetensors:  80%|███████▉  | 161M/201M [00:23<00:03, 11.5MB/s][A
Downloading model.safetensors:  23%|██▎       | 318M/1.35G [00:23<01:20, 13.8MB/s][A
Downloading model.safetensors:  23%|██▎       | 320M/1.35G [00:23<01:12, 15.4MB/s][A
Downloading model.safetensors:  80%|████████  | 162M/201M [00:23<00:03, 10.6MB/s][A
Downloading model.safetensors:  23%|██▎       | 321M/1.35G [00:24<01:27, 12.7MB/s][A
Downloading model.safetensors:  81%|████████▏ | 164M/201M [00:23<00:03, 11.6MB/s][A
Downloading model.safetensors:  24%|██▎       | 324M/1.35G [00:24<01:19, 13.9MB/s][A
Downloading model.safetensors:  82%|████████▏ | 165M/201M [00:24<00:04, 8.31MB/s][A
Downloading model.safetensors:  24%|██▎       | 326M/1.35G [00:24<01:21, 13.5MB/s][A
Downloading model.safetensors:  83%|████████▎ | 167M/201M [00:24<00:03, 10.2MB/s][A
Downloading model.safetensors:  24%|██▎       | 327M/1.35G [00:24<01:28, 12.5MB/s][A
Downloading model.safetensors:  24%|██▍       | 328M/1.35G [00:24<01:37, 11.3MB/s][A
Downloading model.safetensors:  84%|████████▍ | 169M/201M [00:24<00:03, 10.3MB/s][A
Downloading model.safetensors:  84%|████████▍ | 170M/201M [00:24<00:03, 10.1MB/s][A
Downloading model.safetensors:  24%|██▍       | 331M/1.35G [00:24<01:24, 12.9MB/s][A
Downloading model.safetensors:  85%|████████▍ | 171M/201M [00:24<00:03, 9.06MB/s][A
Downloading model.safetensors:  24%|██▍       | 333M/1.35G [00:25<01:27, 12.6MB/s][A
Downloading model.safetensors:  85%|████████▌ | 172M/201M [00:24<00:03, 8.91MB/s][A
Downloading model.safetensors:  24%|██▍       | 334M/1.35G [00:25<01:30, 12.1MB/s][A
Downloading model.safetensors:  86%|████████▌ | 173M/201M [00:25<00:03, 8.85MB/s][A
Downloading model.safetensors:  86%|████████▋ | 174M/201M [00:25<00:03, 9.15MB/s][A
Downloading model.safetensors:  24%|██▍       | 336M/1.35G [00:25<01:27, 12.5MB/s][A
Downloading model.safetensors:  87%|████████▋ | 175M/201M [00:25<00:03, 8.24MB/s][A
Downloading model.safetensors:  25%|██▍       | 338M/1.35G [00:25<01:30, 12.0MB/s][A
Downloading model.safetensors:  87%|████████▋ | 176M/201M [00:25<00:03, 8.72MB/s][A
Downloading model.safetensors:  25%|██▍       | 339M/1.35G [00:25<01:36, 11.3MB/s][A
Downloading model.safetensors:  88%|████████▊ | 177M/201M [00:25<00:03, 7.43MB/s][A
Downloading model.safetensors:  25%|██▍       | 341M/1.35G [00:25<01:36, 11.3MB/s][A
Downloading model.safetensors:  89%|████████▉ | 179M/201M [00:25<00:02, 9.44MB/s][A
Downloading model.safetensors:  25%|██▍       | 343M/1.35G [00:25<01:25, 12.7MB/s][A
Downloading model.safetensors:  89%|████████▉ | 180M/201M [00:25<00:02, 9.60MB/s][A
Downloading model.safetensors:  25%|██▌       | 345M/1.35G [00:26<01:25, 12.6MB/s][A
Downloading model.safetensors:  90%|████████▉ | 181M/201M [00:26<00:02, 9.57MB/s][A
Downloading model.safetensors:  25%|██▌       | 347M/1.35G [00:26<01:21, 13.3MB/s][A
Downloading model.safetensors:  90%|█████████ | 182M/201M [00:26<00:02, 7.94MB/s][A
Downloading model.safetensors:  25%|██▌       | 348M/1.35G [00:26<01:29, 12.1MB/s][A
Downloading model.safetensors:  91%|█████████▏| 184M/201M [00:26<00:01, 10.2MB/s][A
Downloading model.safetensors:  25%|██▌       | 350M/1.35G [00:26<01:20, 13.4MB/s][A
Downloading model.safetensors:  92%|█████████▏| 186M/201M [00:26<00:01, 9.91MB/s][A
Downloading model.safetensors:  26%|██▌       | 353M/1.35G [00:26<01:14, 14.4MB/s][A
Downloading model.safetensors:  26%|██▌       | 355M/1.35G [00:26<01:09, 15.4MB/s][A
Downloading model.safetensors:  93%|█████████▎| 188M/201M [00:26<00:01, 10.1MB/s][A
Downloading model.safetensors:  26%|██▌       | 358M/1.35G [00:27<01:04, 16.7MB/s][A
Downloading model.safetensors:  94%|█████████▍| 190M/201M [00:26<00:01, 10.1MB/s][A
Downloading model.safetensors:  26%|██▌       | 360M/1.35G [00:27<01:04, 16.7MB/s][A
Downloading model.safetensors:  95%|█████████▌| 192M/201M [00:27<00:00, 10.8MB/s][A
Downloading model.safetensors:  26%|██▋       | 362M/1.35G [00:27<01:21, 13.1MB/s][A
Downloading model.safetensors:  96%|█████████▋| 194M/201M [00:27<00:00, 10.8MB/s][A
Downloading model.safetensors:  26%|██▋       | 364M/1.35G [00:27<01:16, 13.9MB/s][A
Downloading model.safetensors:  97%|█████████▋| 195M/201M [00:27<00:00, 10.3MB/s][A
Downloading model.safetensors:  27%|██▋       | 366M/1.35G [00:27<01:15, 14.1MB/s][A
Downloading model.safetensors:  98%|█████████▊| 197M/201M [00:27<00:00, 10.4MB/s][A
Downloading model.safetensors:  27%|██▋       | 368M/1.35G [00:27<01:26, 12.2MB/s][A
Downloading model.safetensors:  99%|█████████▉| 199M/201M [00:27<00:00, 11.7MB/s][A
Downloading model.safetensors:  99%|█████████▉| 200M/201M [00:27<00:00, 11.4MB/s][A
Downloading model.safetensors:  27%|██▋       | 370M/1.35G [00:28<01:37, 10.9MB/s][A
Downloading model.safetensors: 100%|██████████| 201M/201M [00:27<00:00, 12.1MB/s][ADownloading model.safetensors: 100%|██████████| 201M/201M [00:27<00:00, 7.55MB/s]
Downloading table_recognition model to /home/aiserver/.cache/datalab/models/table_recognition/2025_02_18:  20%|██        | 1/5 [00:29<01:57, 29.41s/it]Downloading table_recognition model to /home/aiserver/.cache/datalab/models/table_recognition/2025_02_18: 100%|██████████| 5/5 [00:29<00:00,  5.88s/it]

Downloading model.safetensors:  27%|██▋       | 372M/1.35G [00:28<01:36, 11.0MB/s][A
Downloading model.safetensors:  27%|██▋       | 374M/1.35G [00:28<01:40, 10.5MB/s][A
Downloading model.safetensors:  27%|██▋       | 375M/1.35G [00:28<01:43, 10.2MB/s][A
Downloading model.safetensors:  27%|██▋       | 376M/1.35G [00:28<01:55, 9.08MB/s][A
Downloading model.safetensors:  27%|██▋       | 378M/1.35G [00:28<01:45, 9.91MB/s][A
Downloading model.safetensors:  27%|██▋       | 379M/1.35G [00:29<01:48, 9.69MB/s][A
Downloading model.safetensors:  28%|██▊       | 380M/1.35G [00:29<01:48, 9.69MB/s][A
Downloading model.safetensors:  28%|██▊       | 381M/1.35G [00:29<02:01, 8.61MB/s][A
Downloading model.safetensors:  28%|██▊       | 382M/1.35G [00:29<01:57, 8.90MB/s][A
Downloading model.safetensors:  28%|██▊       | 384M/1.35G [00:29<01:45, 9.85MB/s][A
Downloading model.safetensors:  28%|██▊       | 385M/1.35G [00:29<01:48, 9.60MB/s][A
Downloading model.safetensors:  28%|██▊       | 386M/1.35G [00:29<01:51, 9.33MB/s][A
Downloading model.safetensors:  28%|██▊       | 387M/1.35G [00:30<01:51, 9.31MB/s][A
Downloading model.safetensors:  28%|██▊       | 389M/1.35G [00:30<01:40, 10.3MB/s][ADownloading manifest.json:   0%|          | 0.00/161 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 161/161 [00:00<00:00, 584kB/s]
Downloading ocr_error_detection model to /home/aiserver/.cache/datalab/models/ocr_error_detection/2025_02_18:   0%|          | 0/8 [00:00<?, ?it/s]
Downloading model.safetensors:  28%|██▊       | 391M/1.35G [00:30<01:41, 10.2MB/s][A
Downloading model.safetensors:  29%|██▊       | 393M/1.35G [00:30<01:36, 10.7MB/s][A
Downloading model.safetensors:   0%|          | 0.00/258M [00:00<?, ?B/s][A

Downloading config.json:   0%|          | 0.00/647 [00:00<?, ?B/s][A[ADownloading config.json: 100%|██████████| 647/647 [00:00<00:00, 2.02MB/s]


Downloading vocab.txt:   0%|          | 0.00/972k [00:00<?, ?B/s][A[A
Downloading model.safetensors:  29%|██▊       | 395M/1.35G [00:30<01:37, 10.6MB/s][A


Downloading tokenizer_config.json:   0%|          | 0.00/1.17k [00:00<?, ?B/s][A[A[ADownloading tokenizer_config.json: 100%|██████████| 1.17k/1.17k [00:00<00:00, 3.46MB/s]



Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][A[A[ADownloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 5.15MB/s]



Downloading tokenizer.json:   0%|          | 0.00/2.78M [00:00<?, ?B/s][A[A[A
Downloading model.safetensors:  29%|██▊       | 396M/1.35G [00:31<02:12, 7.79MB/s][A
Downloading model.safetensors:  29%|██▉       | 397M/1.35G [00:31<02:12, 7.76MB/s][A
Downloading model.safetensors:   0%|          | 1.00M/258M [00:00<02:34, 1.74MB/s][A



Downloading special_tokens_map.json:   0%|          | 0.00/695 [00:00<?, ?B/s][A[A[A[ADownloading special_tokens_map.json: 100%|██████████| 695/695 [00:00<00:00, 2.61MB/s]


Downloading vocab.txt: 100%|██████████| 972k/972k [00:00<00:00, 1.77MB/s][A[ADownloading vocab.txt: 100%|██████████| 972k/972k [00:00<00:00, 1.77MB/s]

Downloading model.safetensors:  29%|██▉       | 399M/1.35G [00:31<01:52, 9.14MB/s][A
Downloading model.safetensors:  29%|██▉       | 401M/1.35G [00:31<01:49, 9.33MB/s][A
Downloading model.safetensors:   1%|          | 2.00M/258M [00:00<01:59, 2.26MB/s][A
Downloading model.safetensors:  29%|██▉       | 403M/1.35G [00:31<01:35, 10.7MB/s][A
Downloading model.safetensors:  29%|██▉       | 405M/1.35G [00:31<01:35, 10.7MB/s][A


Downloading tokenizer.json:  36%|███▌      | 1.00M/2.78M [00:00<00:01, 1.18MB/s][A[A[A
Downloading model.safetensors:   1%|          | 3.00M/258M [00:01<01:51, 2.40MB/s][A
Downloading model.safetensors:  30%|██▉       | 407M/1.35G [00:32<01:33, 10.9MB/s][A
Downloading model.safetensors:  30%|██▉       | 409M/1.35G [00:32<01:33, 10.9MB/s][A
Downloading model.safetensors:   2%|▏         | 4.00M/258M [00:01<01:38, 2.70MB/s][A


